Name,Channel Info,Category,No of Followers,No of Posts,Avg No of Likes,Time since last post,Time since last Like,Time since last Comment,Avg_daily_time_spend
Account_9290,brand,Sports,476996,896,1377,2908,2764,135,34
Account_4287,male,Fashion,618668,1346,86115,3166,4840,4664,284
Account_3998,brand,Music,990313,1075,61987,1337,497,1166,20
Account_9703,brand,Music,21086,2226,66157,3649,3675,808,32
Account_9996,male,Photography,996075,2505,21077,352,2249,1835,67
Account_5853,male,Health,429865,492,56174,2938,1863,3732,140
Account_7256,brand,Music,106182,1022,97519,4916,1034,4986,154
Account_9357,brand,Health,610772,2116,86459,4822,718,2138,150
Account_6121,brand,Music,240019,1679,7125,2249,381,2131,150
Account_8066,female,Sports,597652,2369,30677,2974,1824,1618,40
Account_6589,female,Health,869167,809,7543,345,5071,4411,229
Account_5483,male,Health,873474,397,20189,3874,4965,2414,193
Account_1337,female,Travel,216871,2402,44072,3428,514,4155,174
Account_3481,male,Fashion,273635,117,23315,3329,1530,1436,259
Account_9827,female,Health,594180,1113,43598,1367,668,3734,129
Account_5036,female,Photography,858423,2103,38400,3753,3658,3232,235
Account_9702,brand,Health,305314,1509,75115,2416,36,5103,150
Account_6912,female,Fitness,435497,944,81714,790,1612,2563,220
Account_1432,brand,Entertainment,420027,1475,61116,3261,724,4794,166
Account_1662,male,Fashion,651758,710,47280,1934,2372,1854,239
Account_3663,male,Fitness,616492,2268,57382,3862,145,1570,39
Account_2669,brand,Health,666731,2965,52692,329,3861,812,20
Account_5441,female,Fashion,164796,1533,38170,1410,3995,2743,284
Account_9052,female,Business,237080,301,94129,2720,3759,2611,295
Account_7902,male,Business,679249,1328,58535,1292,138,482,195
Account_7680,female,Fitness,431272,2795,73401,1602,1377,3341,98
Account_2123,male,Fashion,150788,8,60461,667,4942,1032,108
Account_3198,male,Sports,895178,1969,58807,1131,2999,3708,162
Account_7024,male,Art,901689,2739,90306,1821,1795,2726,116
Account_6967,brand,Sports,379418,2922,66146,4515,2430,4815,208
Account_3019,female,Music,101881,1741,26921,810,4168,1682,200
Account_9105,male,Art,47011,447,1773,2495,52,2903,299
Account_3653,brand,Music,901948,1818,96076,1849,3492,961,249
Account_6136,brand,Fashion,837771,1131,71892,1433,2582,3403,52
Account_5235,brand,Fitness,892550,1373,44856,1292,4255,2888,218
